customer_id,company_name,industry,country,acquisition_channel,signup_date,employee_count
CUST_0404,Company_404,Consulting,Germany,Direct,2023-08-24,100
CUST_0405,Company_405,Finance,Germany,Paid Ads,2023-11-04,100
CUST_0406,Company_406,Media,Germany,Partner,2024-09-15,25
CUST_0407,Company_407,Consulting,Italy,Referral,2024-08-20,25
CUST_0408,Company_408,Finance,UK,Paid Ads,2024-07-25,100
CUST_0409,Company_409,Manufacturing,UK,Direct,2024-09-23,100
CUST_0410,Company_410,Education,Other EU,Direct,2024-03-15,50
CUST_0411,Company_411,SaaS,Germany,Referral,2023-07-25,1000
CUST_0412,Company_412,Education,Germany,Direct,2024-05-30,10
CUST_0413,Company_413,Finance,Italy,Referral,2024-02-06,1000
CUST_0414,Company_414,Consulting,Germany,Direct,2024-01-23,250
CUST_0415,Company_415,Consulting,France,Direct,2023-10-08,250
CUST_0416,Company_416,Manufacturing,Spain,Referral,2024-02-16,250
CUST_0417,Company_417,Finance,Other EU,Paid Ads,2023-08-30,1000
CUST_0418,Company_418,Consulting,Netherlands,Direct,2023-12-21,250
CUST_0419,Company_419,SaaS,Germany,Direct,2024-01-22,50
CUST_0420,Company_420,Education,UK,Direct,2024-08-15,250
CUST_0421,Company_421,Consulting,Italy,Paid Ads,2023-09-10,100
CUST_0422,Company_422,Manufacturing,France,Paid Ads,2024-05-11,250
CUST_0423,Company_423,Education,Netherlands,Paid Ads,2024-03-29,1000
CUST_0424,Company_424,Consulting,Germany,Direct,2023-07-09,100
CUST_0425,Company_425,Manufacturing,Netherlands,Referral,2024-04-24,500
CUST_0426,Company_426,SaaS,France,Paid Ads,2024-05-18,500
CUST_0427,Company_427,Healthcare,Netherlands,Referral,2024-08-04,25
CUST_0428,Company_428,Media,Germany,Referral,2024-03-25,10
CUST_0429,Company_429,E-commerce,Germany,Paid Ads,2024-04-19,100
CUST_0430,Company_430,Media,France,Paid Ads,2023-09-16,1000
CUST_0431,Company_431,Education,Spain,Referral,2024-05-09,10
CUST_0432,Company_432,Finance,UK,Referral,2024-06-26,500
CUST_0433,Company_433,Media,Germany,Direct,2024-03-01,250
CUST_0434,Company_434,Consulting,France,Partner,2023-12-23,500
CUST_0435,Company_435,Manufacturing,France,Direct,2024-05-25,25
CUST_0436,Company_436,Manufacturing,Germany,Events,2023-11-20,50
CUST_0437,Company_437,Manufacturing,Netherlands,Referral,2024-07-29,100
CUST_0438,Company_438,Education,Germany,Events,2023-12-10,1000
CUST_0439,Company_439,Manufacturing,Germany,Referral,2024-07-04,250
CUST_0440,Company_440,Media,Spain,Events,2024-01-11,1000
CUST_0441,Company_441,Manufacturing,Germany,Events,2023-09-13,10
CUST_0442,Company_442,Education,France,Referral,2023-12-25,25
CUST_0443,Company_443,Manufacturing,Italy,Referral,2023-10-12,25
CUST_0444,Company_444,Healthcare,Germany,Referral,2023-08-25,250
CUST_0445,Company_445,Healthcare,Germany,Paid Ads,2023-10-24,500
CUST_0446,Company_446,E-commerce,France,Direct,2024-02-27,250
CUST_0447,Company_447,Finance,UK,Events,2024-10-18,100
CUST_0448,Company_448,Healthcare,Netherlands,Paid Ads,2024-03-01,50
CUST_0449,Company_449,SaaS,Italy,Direct,2024-05-26,250
CUST_0450,Company_450,SaaS,Italy,Direct,2023-10-27,1000
CUST_0451,Company_451,SaaS,Other EU,Paid Ads,2023-09-29,100
CUST_0452,Company_452,Manufacturing,Spain,Direct,2023-10-04,250
CUST_0453,Company_453,E-commerce,Italy,Paid Ads,2024-05-04,100
CUST_0454,Company_454,Education,Italy,Direct,2024-05-24,250
CUST_0455,Company_455,Manufacturing,Germany,Direct,2024-02-25,25
CUST_0456,Company_456,Education,France,Referral,2024-07-09,10
CUST_0457,Company_457,Consulting,Netherlands,Referral,2024-07-12,1000
CUST_0458,Company_458,Finance,France,Referral,2023-10-07,100
CUST_0459,Company_459,Media,UK,Direct,2024-08-27,500
CUST_0460,Company_460,Finance,Other EU,Paid Ads,2023-08-18,25
CUST_0461,Company_461,Manufacturing,UK,Paid Ads,2023-07-04,50
CUST_0462,Company_462,Consulting,Germany,Referral,2024-10-31,10
CUST_0463,Company_463,Consulting,France,Direct,2023-11-11,10
CUST_0464,Company_464,Manufacturing,Germany,Referral,2024-02-24,500
CUST_0465,Company_465,Manufacturing,France,Referral,2024-07-29,50
CUST_0466,Company_466,Healthcare,Germany,Direct,2024-01-05,25
CUST_0467,Company_467,Consulting,UK,Paid Ads,2024-02-18,100
CUST_0468,Company_468,Healthcare,Netherlands,Referral,2024-07-22,250
CUST_0469,Company_469,E-commerce,UK,Paid Ads,2024-09-20,50
CUST_0470,Company_470,E-commerce,Germany,Paid Ads,2023-08-09,250
CUST_0471,Company_471,Finance,Germany,Partner,2023-10-12,100
CUST_0472,Company_472,Healthcare,Netherlands,Paid Ads,2023-08-29,250
CUST_0473,Company_473,SaaS,UK,Paid Ads,2024-02-14,100
CUST_0474,Company_474,SaaS,France,Referral,2024-04-14,50
CUST_0475,Company_475,SaaS,UK,Partner,2024-07-05,500
CUST_0476,Company_476,E-commerce,Germany,Paid Ads,2023-10-20,10
CUST_0477,Company_477,SaaS,Italy,Direct,2024-04-03,100
CUST_0478,Company_478,Manufacturing,UK,Partner,2023-07-17,1000
CUST_0479,Company_479,Media,UK,Partner,2024-05-24,100
CUST_0480,Company_480,Media,UK,Referral,2024-09-18,500
CUST_0481,Company_481,Finance,France,Paid Ads,2024-09-20,25
CUST_0482,Company_482,Media,UK,Referral,2024-04-01,25
CUST_0483,Company_483,SaaS,Netherlands,Events,2024-08-31,100
CUST_0484,Company_484,Media,UK,Partner,2024-06-09,25
CUST_0485,Company_485,Consulting,Germany,Direct,2024-02-21,500
CUST_0486,Company_486,E-commerce,Germany,Referral,2024-07-26,250
CUST_0487,Company_487,SaaS,Germany,Direct,2024-07-27,250
CUST_0488,Company_488,Education,France,Referral,2023-07-18,10
CUST_0489,Company_489,SaaS,UK,Direct,2023-11-03,25
CUST_0490,Company_490,SaaS,Germany,Events,2024-07-21,25
CUST_0491,Company_491,Consulting,France,Partner,2024-08-21,1000
CUST_0492,Company_492,Healthcare,Germany,Direct,2023-12-12,500
CUST_0493,Company_493,Healthcare,UK,Paid Ads,2024-03-23,250
CUST_0494,Company_494,Finance,France,Paid Ads,2024-10-28,100
CUST_0495,Company_495,Consulting,Italy,Referral,2023-07-25,1000
CUST_0496,Company_496,Consulting,France,Paid Ads,2024-03-25,50
CUST_0497,Company_497,Finance,Netherlands,Paid Ads,2024-01-09,1000
CUST_0498,Company_498,Manufacturing,Spain,Direct,2023-10-24,100
CUST_0499,Company_499,SaaS,France,Events,2024-10-11,250
CUST_0500,Company_500,Finance,UK,Paid Ads,2024-03-28,50
